id,lib_times
969,42
970,65
971,162
972,377
973,450
976,93
988,279
989,263
990,106
991,112
996,74
997,226
998,50
999,101
1002,217
1003,288
1004,76
1005,152
1006,21
1007,58
1010,52
1011,133
1012,118
1013,280
1014,760
1015,1
1016,120
1017,97
1018,17
1020,28
1021,80
1024,237
1025,306
1028,129
1030,371
1032,144
1033,29
1035,7
1036,11
1037,135
1041,3
1042,120
1043,303
1050,94
1051,77
1054,5
1055,9
1056,49
1057,69
1070,31
1071,65
1073,102
1077,112
1082,3
1083,64
1084,121
1085,270
1086,29
1087,65
1094,6
1095,13
1098,8
1099,66
1100,82
1101,8
1102,17
1103,24
1105,210
1106,65
1107,85
1108,1
1109,30
1110,81
1111,140
1112,30
1113,21
1114,193
1116,157
1117,2
1118,18
1119,60
1122,12
1123,181
1124,96
1125,69
1126,55
1127,9
1132,65
1133,92
1136,2
1137,11
1138,26
1139,157
1142,86
1143,575
1146,80
1147,50
1149,13
1154,23
1158,2
1159,23
1160,33
1161,27
1162,15
1163,2
1164,340
1165,107
1170,6
1172,223
1173,44
1174,11
1175,25
1178,12
1179,2
1181,41
1182,308
1183,1059
1184,370
1185,384
1186,10
1187,328
1188,135
1189,406
1190,147
1192,195
1193,225
1194,16
1195,129
1196,230
1197,264
1200,35
1201,85
1202,180
1203,148
1218,17
1219,153
1222,3
1223,43
1226,326
1227,157
1228,1
1229,6
1230,196
1231,40
1234,209
1235,39
1236,77
1237,130
1238,140
1239,60
1242,107
1243,97
1244,47
1245,170
1248,332
1249,239
1250,193
1251,220
1254,45
1255,30
1258,133
1259,225
1260,243
1261,546
1262,190
1263,40
1264,103
1265,296
1266,83
1267,467
1274,192
1275,52
1276,23
1277,181
1278,140
1279,116
1281,788
1286,35
1287,24
1293,81
1294,32
1295,36
1296,7
1297,20
1298,91
1299,26
1300,22
1301,44
1303,9
1308,42
1309,67
1310,96
1311,100
1312,67
1313,2
1314,2
1315,14
1316,27
1317,68
1322,36
1323,29
1328,229
1329,343
1330,27
1331,1
1332,17
1333,5
1334,312
1335,393
1336,17
1337,165
1338,374
1339,582
1340,135
1341,90
1342,12
1343,30
1346,39
1347,293
1348,11
1349,2
1357,203
1360,31
1361,37
1362,8
1366,5
1367,150
1368,84
1369,470
1370,161
1374,466
1376,77
1377,4
1378,162
1379,200
1380,8
1381,68
1382,221
1383,271
1384,55
1385,46
1386,107
1387,132
1388,91
1389,8
1390,475
1391,893
1399,10
1400,92
1401,69
1403,226
1404,36
1405,79
1406,73
1407,34
1409,8
1410,11
1411,14
1412,164
1416,74
1417,189
1418,42
1419,200
1420,39
1422,60
1423,73
1424,48
1426,147
1427,56
1430,259
1431,310
1433,139
1436,197
1437,2
1438,145
1439,455
1442,61
1443,105
1444,18
1445,113
1446,166
1447,9
1450,65
1451,68
1454,26
1455,9
1456,57
1458,2
1459,213
1462,376
1463,44
1466,166
1467,144
1468,236
1469,25
1470,215
1471,26
1472,105
1474,9
1482,75
1483,135
1484,20
1485,112
1490,65
1491,35
1492,103
1493,101
1496,30
1498,65
1499,46
1500,131
1501,134
1502,306
1503,246
1506,95
1507,36
1508,1
1509,196
1510,253
1511,2
1512,20
1513,150
1514,182
1515,940
1516,75
1517,43
1522,84
1523,192
1526,78
1528,76
1529,242
1530,53
1531,173
1536,5
1537,119
1538,109
1539,26
1540,29
1541,58
1542,9
1543,207
1544,9
1545,115
1546,74
1547,97
1550,321
1551,286
1556,97
1557,57
1558,26
1559,142
1560,49
1561,47
1562,69
1563,131
1566,120
1567,280
1572,18
1573,3
1574,46
1578,84
1579,84
1582,8
1583,6
1584,69
1585,235
1586,27
1587,94
1588,52
1589,246
1590,30
1591,508
1594,21
1595,161
1597,88
1598,51
1599,116
1600,181
1601,97
1602,67
1603,193
1604,23
1605,77
1606,14
1607,22
1608,79
1609,151
1610,58
1611,45
1612,257
1613,860
1614,28
1615,70
1616,25
1617,114
1618,6
1619,3
1620,117
1621,149
1622,72
1623,146
1624,356
1625,4
1626,51
1627,45
1630,1
1631,19
1632,49
1633,76
1636,58
1637,138
1639,102
1642,5
1643,31
1644,51
1645,226
1646,121
1647,321
1648,4
1649,53
1650,30
1651,280
1652,13
1653,94
1654,143
1655,438
1656,11
1657,75
1659,194
1668,64
1669,38
1670,1
1671,84
1672,9
1673,161
1676,7
1677,28
1678,33
1679,26
1680,6
1688,2
1689,12
1690,63
1691,41
1692,2
1693,63
1694,267
1695,491
1698,148
1699,297
1700,25
1701,71
1702,247
1703,428
1704,31
1705,263
1707,2
1708,270
1709,338
1711,339
1712,159
1713,196
1716,6
1717,7
1718,148
1722,14
1723,16
1727,225
1730,130
1731,187
1736,251
1737,327
1738,344
1739,3
1746,202
1747,406
1750,128
1751,281
1752,104
1753,328
1762,34
1764,68
1765,49
1766,2
1768,222
1770,87
1771,7
1775,34
1776,27
1777,472
1778,227
1779,129
1782,30
1783,85
1784,1
1785,148
1794,15
1795,2
1802,41
1803,19
1806,103
1807,111
1809,79
1810,144
1811,43
1812,1
1813,4
1815,52
1816,13
1819,122
1820,63
1821,51
1826,205
1827,242
1830,101
1832,172
1833,332
1834,80
1835,34
1838,92
1839,143
1840,91
1841,76
1842,155
1843,79
1846,139
1847,4
1848,58
1849,74
1850,2
1851,2
1855,201
1858,39
1859,420
1860,25
1861,225
1864,90
1865,66
1870,10
1871,158
1874,6
1882,160
1883,129
1884,39
1885,40
1888,109
1889,379
1894,198
1895,558
1896,2
1899,86
1902,14
1903,13
1906,5
1907,47
1908,6
1909,36
1912,1
1913,17
1917,40
1918,16
1919,82
1920,644
1921,107
1922,58
1924,18
1925,174
1932,154
1933,218
1934,481
1935,58
1936,210
1940,315
1950,160
1951,142
1952,54
1953,49
1956,267
1957,526
1958,6
1959,224
1960,244
1961,75
1962,4
1968,84
1969,380
1970,324
1971,580
1977,192
1980,12
1981,24
1982,103
1983,76
1984,120
1985,252
1986,6
1987,4
1989,161
1990,184
1991,458
1992,31
1993,203
2000,179
2001,79
2002,107
2003,158
2008,114
2009,75
2010,448
2011,152
2012,377
2013,41
2014,206
2015,305
2020,201
2021,8
2022,304
2023,27
2024,10
2025,90
2026,66
2027,475
2028,37
2029,174
2036,453
2037,162
2038,137
2039,25
2040,16
2041,7
2043,162
2044,2
2045,13
2047,23
2050,20
2051,12
2054,59
2055,31
2058,181
2059,202
2060,153
2061,334
2062,106
2063,364
2064,261
2065,424
2066,316
2067,672
2068,43
2069,60
2072,216
2073,573
2074,33
2078,35
2079,271
2080,82
2081,412
2082,54
2083,4
2085,239
2086,42
2087,149
2088,195
2089,370
2090,52
2091,31
2092,14
2093,26
2098,27
2099,98
2100,1
2101,5
2102,167
2103,88
2104,68
2106,204
2107,31
2108,40
2109,27
2110,284
2111,8
2112,10
2113,14
2114,254
2115,11
2116,118
2117,10
2118,14
2119,266
2120,71
2121,62
2122,23
2123,66
2124,3
2125,10
2132,40
2133,57
2134,303
2135,340
2136,1
2137,127
2140,297
2141,145
2142,95
2143,114
2144,117
2145,90
2146,126
2147,275
2148,167
2149,426
2151,15
2152,51
2153,175
2154,21
2155,97
2159,7
2160,34
2162,119
2163,22
2166,16
2170,4
2171,31
2172,46
2173,2
2177,3
2182,181
2184,12
2185,59
2186,49
2187,3
2188,170
2189,65
2190,2
2192,58
2193,182
2194,10
2195,74
2198,6
2199,37
2200,43
2201,46
2202,24
2203,2
2204,40
2205,17
2208,61
2209,101
2210,3
2213,160
2217,92
2218,123
2219,187
2222,5
2226,15
2232,205
2233,329
2234,61
2235,248
2238,8
2239,51
2241,81
2242,21
2243,29
2244,404
2245,598
2250,16
2251,37
2252,18
2253,131
2255,20
2256,135
2257,354
2260,25
2261,210
2262,2
2268,10
2269,37
2270,110
2271,323
2274,1
2275,2
2276,2
2277,129
2278,79
2279,126
2280,54
2281,269
2282,612
2284,23
2285,78
2288,7
2289,128
2290,51
2292,33
2293,61
2294,50
2295,69
2296,43
2297,171
2300,37
2302,8
2303,28
2304,44
2305,51
2306,14
2307,13
2308,190
2309,39
2312,85
2313,361
2316,16
2317,1
2320,19
2321,41
2322,34
2323,37
2325,25
2326,70
2327,512
2328,93
2329,265
2330,114
2331,116
2332,24
2333,172
2334,103
2335,100
2336,30
2337,175
2338,53
2340,44
2341,101
2342,19
2343,203
2344,75
2345,154
2346,2
2347,227
2350,58
2351,36
2352,170
2356,100
2357,214
2360,127
2361,85
2364,123
2365,507
2370,88
2371,151
2377,12
2378,82
2379,51
2387,7
2388,23
2389,16
2392,57
2393,48
2394,14
2395,3
2396,10
2397,3
2399,58
2400,47
2401,113
2405,24
2406,330
2407,67
2413,114
2415,21
2416,33
2417,51
2418,19
2421,162
2422,291
2423,348
2426,71
2428,29
2429,112
2430,182
2431,88
2434,37
2435,196
2436,193
2440,129
2441,173
2446,650
2447,14
2450,77
2452,119
2453,522
2458,52
2459,125
2468,30
2469,179
2470,6
2471,84
2472,1
2473,8
2474,116
2475,5
2476,21
2480,19
2481,61
2484,152
2485,293
2496,5
2497,227
2502,137
2504,22
2505,35
2507,95
2512,45
2513,144
2518,60
2519,20
2520,130
2521,457
2522,56
2523,533
2524,78
2525,60
2526,70
2527,310
2529,20
2530,197
2531,227
2535,409
2536,211
2537,23
2538,66
2539,25
2542,68
2543,93
2544,273
2545,139
2546,139
2548,50
2549,27
2552,181
2553,192
2554,208
2555,179
2558,177
2559,14
2560,95
2561,31
2564,2
2565,480
2566,94
2568,91
2569,5
2574,86
2575,18
2578,138
2579,144
2586,398
2587,516
2589,110
2591,88
2592,191
2593,44
2594,57
2595,36
2596,69
2597,9
2601,13
2602,34
2603,84
2604,49
2605,18
2608,6
2609,569
2610,37
2611,1178
2614,98
2615,20
2616,4
2617,10
2618,196
2619,6
2620,205
2624,14
2625,35
2630,258
2631,252
2634,288
2635,235
2638,158
2639,104
2640,220
2641,272
2643,163
2646,17
2647,635
2650,2
2651,137
2652,24
2653,15
2660,8
2661,134
2664,21
2665,179
2666,73
2667,93
2668,233
2669,414
2676,183
2677,167
2685,321
2686,246
2687,11
2688,53
2689,55
2692,135
2693,397
2694,54
2695,103
2698,391
2699,122
2702,168
2703,190
2704,66
2705,168
2710,69
2711,35
2715,337
2717,87
2718,26
2724,66
2725,4
2726,114
2728,125
2729,238
2734,23
2735,62
2737,187
2740,51
2741,57
2742,109
2743,100
2744,2
2745,124
2746,30
2747,27
2750,49
2751,225
2753,23
2756,65
2758,129
2759,6
2760,49
2762,208
2763,113
2768,7
2769,13
2770,548
2771,383
2772,285
2773,36
2774,66
2775,12
2778,177
2780,74
2784,65
2786,179
2790,58
2792,377
2793,414
2794,115
2795,108
2796,2
2797,226
2798,57
2799,208
2800,10
2801,88
2804,438
2805,65
2806,12
2807,1
2809,69
2812,49
2813,6
2814,8
2815,8
2816,62
2817,4
2820,6
2821,189
2823,382
2824,623
2828,56
2831,321
2832,158
2834,86
2835,2
2836,142
2840,80
2841,15
2842,6
2846,275
2849,244
2850,478
2851,44
2853,67
2854,150
2855,16
2860,66
2862,10
2863,2
2866,95
2867,6
2868,301
2869,6
2870,128
2871,6
2874,128
2875,286
2876,33
2880,65
2881,4
2882,216
2883,15
2884,53
2887,24
2888,66
2889,8
2891,243
2892,380
2896,33
2897,2
2898,47
2900,169
2902,108
2908,40
2909,3
2910,70
2911,6
2912,55
2913,26
2916,99
2917,2
2918,42
2919,221
2922,106
2924,7
2925,1
2928,30
2932,126
2933,23
2934,130
2935,6
2936,322
2937,172
2940,46
2941,55
2942,286
2943,6
2946,184
2947,198
2960,356
2961,7
2966,139
2967,112
2968,10
2969,4
2978,316
2980,187
2986,16
2987,208
2988,13
2994,54
2995,17
2998,401
2999,16
3000,7
3001,20
3002,186
3003,5
3004,187
3007,10
3008,175
3009,60
3016,111
3017,12
3020,8
3024,9
3025,44
3026,20
3027,46
3028,190
3030,7
3031,162
3032,137
3033,2
3036,98
3037,600
3038,18
3040,313
3042,301
3043,6
3044,216
3045,4
3046,221
3047,9
3050,574
3052,20
3054,226
3055,158
3056,169
3057,44
3058,16
3059,194
3066,16
3067,33
3068,210
3069,21
3070,66
3071,2
3072,63
3073,29
3074,13
3075,110
3078,127
3079,19
3082,47
3083,65
3084,18
3085,4
3088,42
3089,236
3090,153
3091,10
3092,78
3093,4
3098,302
3100,70
3101,4
3102,73
3103,148
3104,301
3105,27
3106,11
3107,15
3108,136
3109,111
3110,4
3111,3
3112,67
3113,5
3116,24
3117,5
3118,29
3119,13
3128,107
3129,14
3130,98
3132,64
3133,3
3134,84
3137,529
3139,114
3140,131
3141,791
3142,112
3143,66
3146,79
3147,79
3150,601
3151,19
3152,290
3155,57
3156,400
3157,6
3158,2
3159,1
3166,197
3167,1
3168,281
3169,2
3170,63
3172,31
3173,304
3174,2
3175,150
3177,155
3178,111
3179,4
3182,227
3183,8
3186,197
3190,108
3191,5
3192,262
3193,99
3194,69
3195,8
3200,6
3202,10
3204,201
3205,10
3208,9
3210,186
3211,5
3212,41
3214,14
3216,288
3217,2
3218,10
3222,13
3230,171
3234,113
3235,53
3236,7
3242,35
3248,73
3249,2
3252,208
3253,11
3258,80
3259,2
3262,103
3263,20
3266,222
3267,10
3268,11
3269,65
3272,103
3273,71
3276,125
3277,12
3278,3
3279,16
3281,163
3282,397
3288,333
3289,390
3290,25
3294,74
3295,18
3296,10
3306,135
3307,29
3308,3
3310,43
3315,204
3320,127
3321,76
3324,330
3325,1
3330,32
3331,2
3332,303
3333,14
3334,48
3335,29
3336,339
3337,2
3338,56
3342,9
3346,42
3347,2
3350,284
3354,16
3357,32
3360,26
3361,6
3366,237
3367,587
3369,198
3370,6
3371,6
3374,20
3386,88
3387,12
3392,296
3393,8
3396,461
3397,9
3398,31
3399,26
3400,140
3408,173
3409,44
3410,194
3411,5
3414,173
3415,117
3416,209
3417,17
3422,133
3423,45
3424,405
3425,44
3429,57
3432,104
3433,39
3434,3
3435,15
3438,37
3439,16
3440,243
3441,53
3442,92
3443,10
3444,418
3445,34
3446,94
3447,70
3452,29
3454,7
3455,105
3464,90
3466,111
3468,78
3470,32
3472,6
3473,7
3474,34
3477,4
3478,217
3479,156
3480,19
3481,2
3482,239
3484,42
3485,65
3486,44
3492,145
3493,108
3494,137
3495,147
3496,108
3497,12
3498,147
3499,395
3502,94
3503,94
3504,53
3505,160
3506,91
3507,37
3508,12
3509,2
3512,29
3514,51
3522,60
3524,112
3525,16
3526,36
3528,208
3529,548
3536,98
3542,39
3543,1
3544,151
3545,67
3550,2
3551,1
3552,21
3553,35
3554,80
3558,44
3559,355
3560,130
3561,2
3562,287
3563,233
3564,105
3566,118
3570,149
3571,367
3572,115
3573,4
3574,8
3575,4
3582,423
3583,4
3584,273
3585,2
3586,133
3587,109
3592,170
3593,144
3594,8
3600,105
3601,6
3606,20
3608,28
3610,4
3611,75
3612,102
3616,95
3618,218
3619,10
3620,56
3622,33
3626,281
3627,32
3630,116
3635,5
3636,58
3638,158
3646,135
3647,9
3648,161
3649,10
3650,12
3651,6
3654,133
3660,113
3662,145
3663,485
3664,82
3665,3
3670,127
3672,87
3673,42
3674,111
3676,95
3678,4
3679,227
3681,364
3684,293
3685,2
3688,29
3689,24
3690,217
3691,2
3694,220
3695,4
3698,166
3699,11
3714,29
3715,12
3716,16
3718,57
3719,2
3722,53
3723,118
3724,65
3728,26
3729,14
3730,164
3731,12
3732,157
3733,4
3734,231
3735,18
3736,29
3737,73
3742,24
3744,44
3745,2
3746,28
3747,48
3748,268
3752,163
3753,266
3756,113
3758,97
3760,49
3762,10
3764,300
3765,5
3768,131
3770,173
3771,51
3780,9
3782,38
3783,4
3784,21
3785,3
3788,34
3789,7
3790,8
3792,217
3794,325
3795,79
3796,53
3797,11
3798,13
3799,65
3800,17
3802,62
3803,3
3804,37
3806,23
3807,213
3811,41
3812,5
3813,4
3814,93
3820,186
3828,161
3829,6
3830,449
3831,10
3834,22
3835,2
3837,82
3838,84
3839,19
3842,42
3843,197
3844,70
3848,343
3849,87
3854,26
3855,132
3856,57
3857,12
3858,23
3859,2
3864,35
3865,30
3866,7
3867,4
3868,164
3869,167
3870,256
3871,6
3878,127
3880,159
3881,93
3884,2
3885,112
3886,18
3887,3
3888,201
3889,177
3890,73
3894,37
3895,310
3900,60
3904,155
3905,26
3906,40
3907,16
3908,16
3909,120
3910,213
3911,28
3912,80
3913,294
3916,9
3917,4
3920,142
3921,8
3924,122
3925,391
3926,339
3927,228
3929,75
3930,81
3932,165
3936,2
3937,142
3939,226
3940,24
3941,232
3942,945
3944,97
3945,4
3948,45
3949,2
3950,92
3951,6
3952,41
3957,53
3960,72
3961,6
3966,24
3967,275
3970,326
3971,51
3972,202
3973,22
3976,31
3977,316
3978,24
3979,87
3982,217
3983,612
3984,48
3985,2
3992,50
3994,28
3995,153
3997,273
4000,130
4001,2
4002,158
4003,13
4004,159
4005,17
4006,379
4008,19
4009,5
4012,10
4013,194
4018,66
4019,46
4020,63
4021,2
4024,219
4025,6
4026,234
4028,34
4034,60
4036,48
4037,14
4038,9
4039,340
4042,159
4043,4
4044,383
4046,96
4047,4
4049,100
4050,74
4051,20
4054,335
4055,2
4056,235
4057,19
4059,2
4060,183
4062,76
4063,51
4064,72
4065,56
4076,174
4077,29
4078,111
4079,2
4080,52
4081,8
4082,117
4083,12
4086,4
4087,88
4088,183
4089,14
4090,99
4091,8
4095,85
4096,10
4097,214
4100,33
4102,123
4103,109
4104,36
4105,203
4108,48
4109,250
4110,5
4111,367
4112,65
4113,8
4114,209
4115,255
4118,44
4120,572
4121,198
4124,240
4126,10
4129,233
4130,25
4131,40
4134,281
4135,239
4138,84
4139,55
4144,162
4145,2
4146,193
4147,9
4148,50
4149,40
4150,364
4151,103
4152,97
4153,4
4154,122
4155,346
4156,41
4158,16
4159,143
4162,190
4163,12
4166,136
4168,37
4169,140
4170,613
4172,14
4173,2
4174,257
4175,57
4178,38
4180,60
4181,2
4184,69
4185,127
4192,73
4196,196
4200,8
4201,181
4204,13
4206,50
4208,113
4209,279
4210,187
4211,5
4212,22
4213,80
4214,145
4215,35
4216,72
4218,84
4219,283
4220,311
4221,4
4222,252
4223,2
4224,74
4226,222
4227,126
4228,251
4229,2
4232,100
4233,9
4234,26
4235,4
4236,105
4237,18
4240,71
4241,91
4252,4
4256,2
4262,67
4266,50
4267,1
4270,109
4271,331
4276,162
4278,8
4279,65
4281,10
4284,9
4285,117
4286,73
4288,597
4290,9
4292,44
4294,129
4296,513
4300,54
4301,11
4302,57
4303,344
4305,24
4311,102
4312,159
4313,154
4314,433
4315,22
4316,167
4317,88
4318,121
4319,151
4326,31
4328,22
4330,132
4331,80
4332,13
4333,5
4334,2
4335,736
4338,118
4339,298
4340,326
4342,50
4343,23
4346,58
4347,158
4348,180
4352,75
4353,15
4359,90
4360,263
4361,15
4362,101
4363,4
4366,106
4367,13
4369,2
4370,157
4371,428
4372,241
4373,20
4374,40
4375,8
4376,54
4377,12
4378,68
4379,57
4382,132
4384,19
4385,143
4388,102
4393,71
4394,75
4404,69
4405,31
4406,244
4407,6
4412,250
4413,114
4415,493
4420,138
4421,7
4424,67
4425,4
4428,112
4429,9
4430,222
4431,73
4432,146
4436,123
4437,7
4438,168
4439,240
4440,34
4441,47
4442,138
4444,12
4446,22
4447,100
4448,70
4449,2
4450,99
4456,205
4457,6
4458,398
4459,14
4462,61
4466,86
4467,251
4468,187
4470,262
4471,201
4474,12
4475,57
4478,259
4479,8
4482,333
4483,19
4487,129
4490,285
4491,4
4493,27
4494,277
4495,50
4498,52
4499,12
4500,234
4501,111
4502,63
4503,61
4504,178
4505,18
4506,39
4507,19
4508,99
4510,61
4511,22
4514,62
4515,22
4516,247
4517,81
4518,88
4519,78
4520,3
4522,20
4523,152
4524,140
4525,81
4526,257
4527,53
4530,135
4531,50
4532,51
4533,31
4535,66
4536,30
4537,4
4538,178
4539,18
4540,251
4541,59
4542,122
4543,38
4546,418
4547,30
4554,40
4555,260
4556,75
4557,4
4558,97
4560,105
4562,385
4566,125
4567,5
4568,264
4569,87
4570,358
4571,7
4572,2
4574,49
4575,128
4580,2
4583,21
4586,3
4590,112
4592,39
4599,44
4600,386
4602,137
4620,4
4622,889
4623,4
4624,371
4625,2
4628,79
4631,202
4632,127
4633,9
4634,28
4635,6
4638,8
4641,98
4642,254
4643,9
4644,11
4647,4
4648,35
4650,585
4651,223
4652,132
4653,108
4656,73
4658,23
4659,2
4660,46
4661,24
4662,191
4663,17
4664,202
4665,210
4666,7
4667,4
4670,252
4671,23
4673,16
4678,86
4679,4
4684,16
4687,408
4692,77
4693,10
4706,16
4707,229
4708,198
4709,46
4716,157
4717,36
4720,151
4721,175
4722,299
4724,236
4725,433
4726,10
4727,232
4728,262
4729,57
4732,111
4733,11
4734,102
4736,15
4738,14
4740,271
4745,7
4750,155
4756,12
4757,172
4758,20
4760,86
4763,46
4764,146
4768,31
4770,204
4771,10
4772,145
4773,106
4774,127
4775,2
4784,16
4786,113
4787,24
4790,49
4791,27
4792,66
4794,39
4804,89
4805,9
4808,41
4809,73
4810,392
4811,66
4812,29
4814,26
4815,2
4820,313
4821,120
4830,142
4831,35
4832,54
4833,49
4834,217
4835,31
4838,216
4839,6
4840,11
4842,1
4844,55
4848,307
4849,12
4850,327
4851,69
4852,115
4856,30
4857,28
4858,58
4862,81
4868,121
4871,157
4872,14
4874,102
4875,570
4878,171
4879,2
4885,6
4886,145
4887,238
4892,478
4893,11
4894,268
4896,155
4897,39
4898,155
4900,275
4902,125
4903,94
4904,403
4907,91
4908,353
4909,12
4914,61
4915,99
4920,156
4921,26
4930,58
4931,95
4933,94
4934,96
4942,141
4943,4
4944,140
4951,51
4952,77
4953,172
4954,9
4963,244
4965,145
4972,325
4973,39
4974,52
4975,169
4976,70
4977,9
4978,199
4979,7
4981,54
4982,148
4986,207
4988,3
4989,3
4992,119
4993,720
4994,724
4995,108
4998,265
4999,2
5000,254
5001,21
5002,470
5003,4
5006,84
5008,14
5010,66
5019,11
5020,2
5024,145
5028,30
5030,155
5031,16
5032,249
5036,71
5037,115
5038,350
5040,319
5041,22
5043,99
5044,27
5045,2
5046,517
5047,18
5048,182
5049,48
5050,86
5052,95
5059,226
5060,52
5061,62
5062,2
5063,99
5064,99
5065,5
5074,42
5075,23
5076,204
5077,43
5080,171
5081,9
5082,46
5083,2
5084,91
5092,196
5096,35
5097,8
5100,146
5104,196
5105,25
5107,150
5108,78
5109,10
5111,30
5112,106
5116,138
5117,47
5124,89
5125,30
5127,2
5130,6
5131,54
5132,80
5133,5
5134,253
5135,1
5136,145
5137,4
5138,198
5139,43
5140,123
5141,1
5142,134
5143,6
5144,132
5145,2
5146,53
5147,87
5148,91
5153,108
5156,112
5157,292
5159,84
5160,406
5161,126
5162,51
5163,29
5164,26
5166,60
5167,151
5172,95
5174,37
5176,353
5177,270
5178,45
5179,321
5180,36
5181,409
5186,33
5188,122
5189,6
5190,80
5191,12
5200,162
5201,200
5206,60
5207,37
5210,83
5211,4
5216,86
5217,161
5218,33
5220,142
5221,9
5222,144
5226,140
5227,2
5228,250
5229,2
5230,244
5231,204
5232,146
5233,4
5234,155
5236,10
5237,9
5240,196
5241,18
5242,221
5243,99
5244,45
5245,4
5248,75
5256,87
5257,8
5260,10
5262,114
5266,265
5267,310
5270,121
5271,2
5272,113
5276,229
5277,2
5278,58
5279,1
5280,477
5284,295
5285,24
5286,291
5287,17
5294,64
5296,86
5297,70
5298,33
5303,144
5304,131
5305,16
5306,72
5311,37
5312,69
5313,12
5318,206
5319,8
5320,16
5324,263
5328,198
5329,108
5330,241
5331,2
5332,365
5333,6
5334,57
5336,57
5337,67
5338,2
5340,54
5342,48
5344,22
5345,2
5348,339
5349,4
5350,6
5351,152
