id,borrow_total
1266,3
1267,6
1274,34
1275,1
1278,55
1279,37
1281,2
1286,2
1287,1
1294,37
1295,36
1296,28
1297,4
1298,12
1299,8
1300,7
1301,2
1308,8
1309,2
1310,21
1311,8
1312,2
1315,2
1316,2
1317,36
1322,23
1323,23
1328,11
1329,16
1330,3
1333,8
1334,15
1335,35
1337,8
1338,32
1339,2
1340,66
1341,29
1342,9
1343,14
1346,19
1347,48
1348,4
1357,48
1360,7
1361,20
1362,6
1363,16
1367,2
1368,1
1369,4
1370,29
1374,20
1376,65
1378,113
1379,65
1380,3
1381,23
1382,48
1383,20
1384,4
1386,14
1387,13
1388,31
1390,44
1391,66
1400,18
1401,8
1405,6
1406,117
1407,30
1409,3
1411,6
1412,26
1416,6
1418,5
1419,33
1422,26
1423,21
1424,29
1425,14
1426,20
1427,4
1430,42
1431,81
1432,6
1433,35
1436,18
1438,48
1439,14
1442,37
1443,29
1444,4
1445,8
1446,100
1450,64
1451,7
1459,20
1462,105
1466,84
1467,4
1468,12
1469,3
1474,1
1482,19
1483,23
1484,16
1485,9
1490,51
1492,9
1493,23
1496,83
1498,38
1499,17
1500,35
1501,10
1502,53
1503,44
1506,37
1507,33
1508,24
1509,11
1510,33
1512,4
1513,2
1514,116
1515,129
1517,4
1522,1
1523,3
1528,18
1529,4
1530,35
1531,35
1538,10
1539,4
1540,22
1541,117
1542,8
1544,131
1545,19
1546,3
1547,18
1550,24
1551,12
1556,19
1557,1
1558,25
1559,4
1560,15
1561,44
1566,8
1567,42
1574,15
1575,29
1578,26
1579,14
1584,11
1586,12
1587,6
1588,11
1590,6
1591,6
1595,5
1597,16
1599,2
1600,45
1606,5
1607,2
1608,9
1609,47
1610,7
1611,12
1613,19
1614,11
1615,14
1617,9
1618,4
1619,8
1620,19
1624,26
1626,21
1627,24
1631,8
1636,12
1637,57
1639,22
1644,76
1645,11
1646,6
1647,226
1649,5
1650,29
1651,37
1652,4
1653,16
1654,55
1655,47
1656,10
1657,7
1659,15
1668,7
1669,25
1677,7
1678,22
1680,6
1688,1
1690,4
1691,29
1693,64
1694,82
1695,19
1698,6
1699,2
1700,36
1701,7
1702,56
1703,49
1704,28
1705,58
1706,5
1708,2
1709,102
1711,7
1712,64
1713,38
1716,1
1722,6
1723,4
1726,20
1727,46
1730,23
1731,6
1736,25
1737,37
1738,3
1739,2
1746,11
1747,21
1750,15
1751,2
1752,12
1753,12
1762,32
1764,10
1765,24
1767,15
1768,33
1770,17
1771,4
1775,32
1776,3
1777,30
1778,62
1779,10
1782,16
1783,21
1785,56
1787,8
1794,4
1802,8
1803,4
1806,16
1807,11
1810,51
1813,13
1815,19
1819,56
1820,11
1821,37
1826,78
1827,215
1830,45
1831,2
1832,88
1833,193
1834,4
1835,1
1838,36
1839,44
1840,11
1841,21
1842,18
1843,10
1846,4
1848,8
1849,2
1852,46
1853,19
1855,62
1858,3
1859,40
1860,14
1861,1
1864,1
1882,81
1883,26
1894,102
1895,67
1908,11
1909,6
1913,12
1917,11
1920,75
1921,8
1924,4
1925,14
1932,20
1933,4
1934,6
1935,46
1936,12
1940,109
1950,11
1951,2
1953,3
1956,49
1957,13
1958,17
1959,156
1960,14
1968,8
1969,4
1970,28
1971,13
1976,10
1977,44
1980,1
1982,2
1983,12
1984,10
1986,3
1987,2
1988,8
1989,10
1990,3
1991,4
1993,19
2000,2
2001,63
2002,8
2003,6
2008,27
2009,23
2010,30
2011,58
2012,112
2013,3
2015,2
2020,25
2022,53
2023,2
2026,68
2027,27
2028,47
2029,10
2036,33
2037,22
2040,2
2041,21
2043,20
2044,4
2045,4
2047,36
2051,2
2054,15
2055,20
2058,11
2059,46
2060,20
2061,50
2066,80
2067,70
2068,16
2072,58
2073,34
2074,36
2080,4
2081,18
2082,74
2085,47
2086,43
2087,55
2088,34
2089,27
2090,12
2091,4
2092,4
2098,17
2106,177
2107,4
2108,6
2109,2
2110,21
2114,4
2115,16
2116,74
2118,18
2119,52
2120,28
2121,46
2125,10
2132,1
2133,6
2134,25
2135,33
2137,6
2140,41
2141,54
2144,86
2145,47
2146,58
2147,30
2148,21
2149,127
2151,3
2152,11
2153,9
2154,10
2155,66
2160,24
2162,34
2172,8
2173,2
2177,29
2182,13
2185,3
2186,44
2188,54
2192,41
2193,35
2195,15
2202,23
2204,1
2208,3
2213,9
2216,6
2217,8
2218,70
2219,66
2220,10
2232,148
2233,131
2234,2
2239,6
2240,71
2241,17
2242,4
2243,35
2244,220
2245,141
2250,23
2251,22
2252,19
2256,23
2257,20
2260,16
2261,79
2262,98
2263,1
2270,14
2271,12
2274,6
2278,36
2279,8
2280,21
2281,35
2282,4
2284,31
2285,28
2289,67
2290,18
2294,12
2302,19
2303,4
2304,15
2305,7
2306,7
2308,19
2312,12
2313,82
2316,13
2320,10
2321,15
2322,1
2325,31
2326,22
2327,89
2328,21
2329,26
2330,51
2331,78
2332,3
2333,2
2334,23
2335,11
2336,6
2337,11
2338,10
2340,47
2341,53
2342,2
2343,11
2344,34
2345,12
2347,38
2350,9
2351,16
2352,71
2356,6
2357,2
2360,29
2361,5
2364,15
2365,19
2370,40
2371,20
2377,8
2378,102
2386,30
2387,2
2388,26
2389,35
2392,28
2393,39
2395,8
2396,19
2398,20
2399,26
2401,2
2406,134
2407,40
2413,24
2415,11
2416,11
2421,3
2422,22
2423,17
2426,5
2428,9
2429,14
2430,64
2431,11
2434,21
2435,22
2436,28
2440,67
2441,37
2446,141
2452,12
2453,6
2458,20
2468,4
2473,2
2474,17
2476,5
2484,54
2485,24
2496,6
2497,96
2502,10
2503,14
2504,12
2505,33
2507,7
2513,2
2518,24
2519,15
2520,27
2521,16
2522,48
2523,6
2524,38
2525,8
2526,2
2527,34
2529,8
2530,21
2531,9
2535,49
2536,88
2537,9
2542,8
2543,29
2544,40
2545,51
2546,10
2548,6
2549,2
2552,105
2553,45
2554,94
2555,2
2558,32
2560,35
2561,9
2565,93
2566,4
2568,103
2574,72
2575,7
2578,41
2579,52
2586,10
2587,7
2589,29
2590,8
2591,4
2592,12
2593,7
2594,19
2595,10
2596,8
2597,5
2601,15
2602,4
2603,1
2608,20
2609,89
2610,64
2611,58
2614,31
2615,6
2616,6
2618,22
2619,2
2620,2
2624,5
2630,62
2635,12
2638,51
2639,10
2640,38
2641,15
2642,4
2643,9
2646,2
2647,25
2650,2
2651,91
2652,34
2653,5
2660,2
2661,33
2664,25
2665,51
2666,10
2667,3
2668,57
2669,24
2676,24
2677,2
2685,247
2686,8
2688,54
2689,15
2692,45
2693,63
2694,8
2695,9
2698,89
2699,86
2702,72
2703,24
2704,65
2705,40
2710,9
2711,5
2715,20
2716,11
2717,5
2724,2
2726,10
2728,8
2729,6
2734,46
2735,10
2737,40
2740,1
2741,3
2742,24
2745,4
2746,12
2750,43
2751,10
2752,5
2753,2
2758,8
2760,24
2761,1
2762,70
2763,29
2768,2
2771,158
2772,84
2773,4
2774,2
2775,9
2778,100
2779,2
2784,20
2786,4
2790,3
2791,12
2792,21
2794,45
2796,8
2797,31
2798,34
2799,32
2801,97
2804,40
2805,9
2809,80
2812,30
2813,61
2814,10
2816,30
2817,72
2820,2
2821,67
2823,66
2828,7
2830,44
2831,40
2832,12
2834,13
2835,19
2836,3
2837,6
2840,3
2846,8
2849,36
2850,99
2851,1
2852,4
2853,7
2854,16
2855,5
2860,7
2863,2
2866,5
2870,8
2874,25
2875,31
2880,28
2881,7
2882,4
2883,1
2884,10
2887,3
2888,5
2891,17
2892,64
2897,13
2898,1
2900,48
2902,16
2908,14
2910,2
2912,9
2913,13
2916,13
2917,31
2918,18
2919,41
2922,24
2923,4
2924,3
2928,4
2929,6
2932,16
2933,47
2934,40
2935,27
2936,11
2937,34
2940,19
2941,15
2942,44
2946,100
2947,77
2960,121
2961,158
2965,65
2966,23
2967,11
2968,20
2969,31
2978,50
2979,1
2980,60
2981,60
2987,53
2988,14
2994,40
2995,24
2998,146
2999,137
3000,26
3002,41
3003,22
3004,35
3005,32
3006,2
3008,13
3009,15
3016,44
3017,26
3023,9
3025,11
3026,6
3027,27
3028,12
3029,2
3030,14
3031,7
3032,14
3036,15
3037,131
3038,1
3040,62
3041,2
3042,3
3044,25
3046,16
3047,2
3050,171
3052,13
3054,4
3055,24
3056,18
3057,8
3058,1
3059,3
3067,37
3068,11
3069,26
3070,11
3071,2
3072,16
3073,11
3075,13
3078,13
3079,96
3083,54
3084,2
3088,11
3089,23
3090,130
3091,67
3092,3
3093,2
3098,36
3100,6
3102,20
3103,25
3104,62
3105,23
3108,16
3113,2
3116,13
3117,9
3118,71
3119,29
3128,2
3130,23
3131,7
3132,25
3133,37
3134,23
3136,18
3137,75
3139,50
3140,36
3141,71
3142,3
3143,26
3146,35
3147,27
3150,83
3151,71
3152,42
3153,2
3155,164
3156,194
3157,153
3166,42
3167,26
3168,60
3169,62
3170,5
3172,19
3173,67
3174,46
3175,77
3177,10
3178,19
3179,90
3182,130
3183,18
3186,3
3190,39
3191,25
3192,95
3193,14
3194,36
3195,17
3200,5
3202,38
3204,18
3205,8
3210,34
3211,31
3216,50
3217,24
3222,4
3230,33
3231,36
3234,9
3235,10
3237,2
3242,53
3252,28
3253,2
3258,8
3266,38
3267,12
3269,20
3272,21
3273,14
3276,7
3277,1
3278,4
3279,24
3281,5
3282,117
3288,68
3289,93
3294,30
3295,6
3296,5
3306,48
3307,23
3314,40
3315,17
3320,32
3321,35
3324,20
3325,9
3332,26
3333,32
3334,26
3335,14
3336,51
3338,12
3346,3
3350,112
3351,35
3354,3
3356,8
3360,1
3366,72
3367,24
3369,25
3371,27
3386,40
3387,48
3392,7
3393,6
3396,117
3397,35
3398,4
3399,11
3400,2
3408,31
3409,5
3410,8
3411,3
3414,10
3415,17
3416,4
3417,16
3422,4
3423,34
3424,114
3425,77
3432,48
3433,17
3438,7
3439,14
3440,4
3442,35
3443,4
3444,141
3445,89
3446,44
3447,106
3452,31
3453,12
3454,2
3455,41
3464,42
3466,4
3471,16
3473,6
3476,2
3477,78
3478,14
3482,51
3483,31
3484,28
3485,4
3492,37
3493,10
3494,27
3495,24
3496,34
3497,20
3498,43
3499,65
3502,49
3503,28
3504,18
3506,56
3507,41
3512,13
3513,6
3514,26
3522,1
3524,43
3525,32
3526,51
3528,12
3529,62
3536,65
3537,9
3542,3
3544,18
3545,8
3551,17
3553,19
3554,1
3559,74
3560,11
3561,11
3562,18
3563,63
3564,13
3565,14
3566,12
3567,29
3570,24
3571,86
3572,26
3573,16
3574,2
3575,7
3583,2
3584,25
3585,87
3586,98
3587,16
3592,68
3593,5
3594,1
3600,153
3601,8
3610,2
3611,22
3612,22
3618,173
3619,6
3620,19
3621,57
3622,29
3626,85
3627,60
3630,3
3635,4
3636,10
3637,10
3638,6
3639,17
3646,16
3647,10
3648,30
3649,11
3650,55
3651,4
3654,44
3662,9
3663,90
3664,1
3670,32
3672,40
3673,6
3675,9
3676,43
3677,26
3678,3
3679,74
3681,69
3684,40
3685,40
3688,17
3690,26
3691,14
3694,31
3695,26
3698,21
3699,22
3714,32
3715,18
3716,4
3718,52
3719,30
3722,9
3723,83
3724,37
3725,53
3728,20
3729,9
3730,5
3731,7
3732,16
3733,31
3734,26
3735,185
3736,34
3737,17
3742,30
3743,5
3744,13
3745,4
3747,14
3753,77
3756,43
3757,6
3758,23
3760,19
3761,7
3762,2
3764,24
3768,2
3770,4
3771,5
3780,22
3782,15
3783,20
3784,27
3785,16
3788,43
3789,19
3790,20
3792,18
3794,140
3795,4
3796,36
3797,4
3798,4
3799,8
3800,6
3801,1
3802,35
3803,1
3804,27
3806,8
3807,28
3811,27
3812,2
3814,13
3820,2
3828,130
3829,73
3830,75
3831,50
3837,89
3838,37
3842,13
3843,30
3844,47
3845,2
3848,42
3849,28
3854,12
3855,51
3856,58
3857,31
3858,11
3859,17
3864,6
3865,2
3868,54
3869,19
3870,127
3871,61
3878,4
3880,2
3881,47
3884,4
3885,28
3886,10
3888,12
3889,21
3890,2
3894,6
3895,63
3900,18
3904,5
3905,30
3909,33
3910,15
3911,15
3912,4
3913,7
3916,30
3917,18
3920,37
3921,35
3924,4
3925,83
3926,53
3929,68
3930,45
3931,14
3932,60
3936,19
3937,27
3941,22
3943,10
3944,50
3945,18
3948,67
3949,21
3950,22
3951,19
3952,12
3956,41
3957,9
3960,154
3961,113
3966,17
3967,96
3970,27
3971,11
3972,88
3973,99
3975,17
3976,27
3977,94
3978,1
3979,2
3982,17
3983,19
3984,43
3985,14
3992,5
3994,6
3995,25
3997,19
4000,60
4002,54
4003,25
4004,76
4005,20
4006,36
4008,21
4009,82
4011,6
4012,18
4013,113
4018,37
4019,4
4020,82
4021,54
4024,54
4025,47
4026,10
4027,1
4034,8
4036,79
4037,42
4038,1
4039,37
4042,112
4043,13
4046,37
4047,176
4049,30
4050,42
4051,63
4054,56
4055,65
4056,83
4057,13
4058,30
4059,8
4060,80
4061,3
4062,11
4064,42
4065,25
4067,15
4076,120
4077,35
4079,7
4080,44
4082,29
4083,60
4086,36
4087,18
4088,41
4090,40
4091,9
4095,28
4096,4
4097,7
4100,15
4102,25
4103,14
4104,11
4105,99
4108,5
4109,25
4110,2
4111,62
4112,7
4113,4
4114,72
4115,2
4120,5
4121,94
4124,23
4126,6
4127,2
4129,151
4130,17
4131,13
4134,18
4135,42
4138,36
4139,49
4144,53
4145,9
4146,55
4148,47
4149,18
4150,7
4151,71
4152,17
4153,29
4155,18
4156,18
4159,63
4162,41
4163,15
4166,4
4167,35
4168,31
4169,65
4170,63
4171,67
4172,25
4173,3
4174,134
4175,12
4178,68
4179,6
4180,32
4184,29
4185,14
4192,3
4197,6
4200,1
4201,17
4204,3
4206,9
4208,53
4209,128
4210,8
4211,7
4212,20
4213,10
4214,9
4215,11
4216,4
4219,84
4220,43
4221,1
4222,28
4223,2
4224,76
4226,49
4227,62
4228,7
4229,53
4233,2
4234,5
4236,76
4237,91
4240,19
4241,8
4262,2
4266,4
4267,15
4270,53
4271,49
4276,21
4278,10
4279,2
4281,2
4284,28
4285,8
4287,4
4288,121
4292,17
4293,6
4295,8
4296,117
4300,92
4303,37
4304,5
4305,4
4311,33
4312,16
4313,155
4314,57
4315,78
4316,2
4318,91
4326,6
4327,2
4328,5
4330,70
4331,13
4332,7
4333,35
4334,39
4335,6
4338,45
4339,190
4340,22
4341,60
4342,17
4343,6
4346,3
4347,32
4348,39
4349,5
4352,45
4353,2
4358,4
4359,10
4360,71
4361,5
4362,19
4366,12
4367,14
4368,72
4372,2
4373,10
4374,4
4375,4
4376,14
4377,14
4378,13
4379,58
4385,7
4388,9
4393,18
4394,2
4404,3
4405,29
4406,72
4407,8
4412,10
4413,13
4415,48
4420,1
4421,9
4424,4
4428,68
4429,68
4430,21
4431,5
4432,128
4433,174
4436,12
4437,25
4438,5
4439,37
4440,10
4441,3
4442,74
4444,234
4446,18
4447,11
4448,127
4449,140
4450,2
4456,76
4457,57
4458,140
4459,239
4462,6
4463,4
4466,14
4467,55
4468,111
4470,58
4471,8
4474,8
4475,3
4478,46
4479,12
4482,38
4483,12
4487,32
4490,13
4491,2
4493,7
4494,17
4495,28
4498,20
4499,19
4500,45
4501,12
4502,25
4503,67
4504,39
4505,4
4506,5
4507,11
4508,54
4510,20
4511,3
4516,75
4517,54
4523,40
4524,101
4525,109
4526,41
4527,4
4530,34
4531,55
4532,8
4533,26
4535,48
4538,21
4539,2
4540,46
4541,20
4542,124
4543,94
4546,76
4547,173
4554,6
4555,13
4556,47
4557,30
4560,6
4562,58
4566,7
4567,15
4568,120
4569,73
4570,36
4571,12
4573,4
4574,40
4575,2
4582,15
4583,26
4587,2
4589,35
4590,5
4592,28
4593,63
4599,26
4601,20
4602,19
4622,73
4623,84
4624,15
4628,14
4629,2
4631,56
4632,95
4633,18
4638,12
4639,59
4641,44
4642,13
4643,13
4644,15
4648,21
4650,8
4651,53
4652,28
4653,17
4656,17
4658,32
4659,21
4660,7
4662,27
4663,71
4664,82
4665,87
4667,9
4670,110
4671,99
4673,6
4678,4
4684,4
4685,24
4687,41
4692,46
4693,7
4706,22
4707,37
4708,24
4709,6
4716,83
4717,53
4721,64
4724,49
4725,56
4727,24
4728,8
4729,16
4732,82
4733,65
4734,7
4736,11
4738,2
4740,64
4741,5
4750,52
4751,2
4755,2
4757,12
4760,18
4761,20
4762,24
4764,3
4765,4
4768,16
4769,73
4770,74
4771,11
4772,37
4773,152
4774,15
4775,15
4783,2
4786,54
4790,25
4794,8
4804,28
4805,5
4809,18
4810,77
4811,2
4812,3
4815,4
4820,12
4821,16
4830,101
4831,65
4834,86
4835,79
4838,65
4839,69
4842,9
4848,45
4849,20
4850,57
4851,30
4852,1
4854,12
4856,18
4857,24
4862,4
4868,3
4871,26
4872,8
4874,60
4875,28
4878,61
4879,6
4886,30
4887,77
4891,143
4892,49
4893,75
4894,18
4895,15
4896,18
4897,11
4898,58
4899,10
4900,25
4901,14
4902,5
4903,4
4904,13
4906,17
4907,27
4908,30
4909,9
4915,6
4920,18
4921,30
4930,35
4931,8
4933,2
4934,88
4935,7
4942,6
4943,6
4944,45
4951,2
4952,3
4953,46
4955,11
4962,2
4963,132
4964,15
4965,6
4972,28
4973,4
4974,2
4975,3
4976,18
4977,16
4978,282
4979,173
4981,8
4982,91
4986,22
4992,25
4993,61
4994,87
4995,29
4998,44
4999,2
5000,11
5001,32
5002,179
5003,6
5007,7
5010,32
5011,10
5019,4
5024,68
5025,70
5030,68
5031,42
5032,45
5033,6
5036,3
5037,9
5038,36
5039,11
5040,112
5041,92
5043,4
5045,14
5046,88
5047,2
5048,9
5049,2
5050,32
5051,25
5052,40
5059,94
5060,34
5061,13
5062,57
5063,4
5064,2
5065,14
5074,22
5075,18
5076,32
5077,49
5080,104
5081,88
5082,7
5083,2
5084,14
5092,19
5097,10
5100,32
5101,2
5104,64
5105,74
5107,31
5108,63
5109,72
5111,7
5112,23
5116,4
5127,12
5131,30
5132,26
5133,14
5134,25
5135,7
5136,39
5137,9
5139,9
5140,52
5141,34
5142,11
5144,10
5146,15
5147,19
5148,5
5149,2
5153,94
5156,18
5157,131
5159,100
5160,6
5161,35
5162,3
5164,4
5166,6
5167,26
5172,7
5174,13
5176,28
5177,42
5178,17
5179,60
5180,2
5181,64
5188,71
5190,171
5191,68
5200,91
5201,12
5206,15
5207,6
5210,59
5211,5
5216,8
5217,6
5218,3
5220,36
5221,17
5222,32
5223,29
5226,11
5227,2
5228,46
5229,9
5230,15
5231,6
5232,61
5233,94
5234,99
5235,59
5240,52
5241,30
5242,20
5244,6
5245,1
5248,12
5249,22
5256,48
5257,13
5261,4
5262,3
5263,2
5266,18
5267,106
5270,11
5271,7
5272,2
5273,5
5276,19
5277,4
5278,53
5279,9
5280,19
5284,26
5286,55
5287,12
5294,4
5296,7
5297,9
5298,13
5303,18
5304,40
5305,81
5306,19
5311,22
5312,2
5313,14
5318,26
5319,51
5324,58
5328,17
5329,8
5330,13
5331,2
5332,37
5333,46
5336,22
5337,15
5338,2
5339,2
5340,6
5342,19
5343,4
5344,20
5345,45
5348,35
5350,23
5351,23
5354,20
5355,15
5356,12
5357,17
5358,17
5360,14
5361,31
5364,12
5367,5
5370,8
5374,2
5377,38
5378,5
5379,1
5380,55
5381,4
5392,18
5397,6
5400,44
5404,108
5407,4
5410,28
5411,101
5412,47
5413,39
5414,25
5415,21
5416,108
5417,157
5424,40
5425,39
5426,10
5427,16
5432,18
5433,20
5441,8
5442,5
5443,97
5446,32
5447,4
5448,11
5451,12
5452,17
5453,16
5454,18
5455,118
5456,30
5457,31
5464,87
5466,31
5467,23
5468,118
5469,127
5472,130
5473,6
5477,21
5482,2
5485,14
5486,19
5492,23
5493,26
5494,113
5495,11
5497,85
5498,2
5500,4
5502,5
5503,4
5504,18
5506,17
5507,1
5511,2
5512,53
5513,13
5514,62
5515,67
5516,57
5517,10
5522,33
5523,17
5530,2
5531,31
5534,4
5535,6
5538,50
5539,67
5540,6
5541,64
5542,2
5547,31
5556,28
5557,4
5560,8
5561,7
5562,46
5568,4
5572,16
5576,9
5582,4
5584,157
5585,132
5586,62
5588,15
5589,3
5590,8
5591,1
5592,96
5593,15
5596,27
5597,25
5598,16
5600,2
5601,6
5603,24
5604,19
5605,19
5613,6
5615,7
5616,183
5617,255
5618,24
5622,6
5624,36
5626,16
5630,100
5637,68
5640,11
5641,36
5642,9
5644,9
5646,40
5647,13
5648,20
5652,19
5653,4
5654,10
5655,6
5656,33
5658,66
5659,4
5661,9
5666,371
5667,245
5668,12
5674,166
5675,104
5678,29
5679,44
5680,22
5681,14
5682,71
5683,73
5684,15
5685,3
5686,2
5689,25
5691,2
5694,2
5696,27
5697,40
5698,87
5699,81
5703,5
5704,14
5708,112
5709,95
5712,25
5713,54
5714,67
5715,59
5716,5
5730,4
5731,39
5732,2
5733,2
5734,71
5735,41
5736,19
5739,32
5741,2
5742,2
5743,10
5744,45
5745,43
5746,251
5747,227
5748,43
5749,2
5752,39
5753,11
5758,17
5759,15
5760,8
5761,7
5762,31
5763,18
5766,40
5767,26
5768,1
5769,16
5784,2
5785,2
5786,7
5787,25
5788,57
5789,14
5796,18
5800,30
5801,40
5802,43
5804,14
5806,58
5807,5
5808,28
5809,44
5810,41
5811,17
5812,24
5813,16
5814,19
5815,20
5816,98
5817,60
5820,54
5821,19
5824,157
5825,97
5826,14
5827,3
5828,36
5829,1
5836,52
5837,4
5846,145
5847,201
5848,5
5849,20
5852,24
5854,78
5855,43
5856,64
5857,12
5858,24
5859,4
5860,177
5861,48
5862,79
5863,43
5865,3
5868,6
5869,6
5870,28
5871,45
5874,15
5875,5
5882,21
5883,43
5886,59
5887,34
5889,14
5890,13
5891,3
5894,38
5895,109
5900,71
5901,2
5904,17
5905,21
5906,57
5910,63
5916,17
5917,3
5918,2
5919,1
5924,2
5926,25
5927,11
5928,8
5929,58
5931,16
5932,43
5933,18
5941,17
5942,73
5943,52
5946,27
5947,29
5948,25
5949,62
5950,107
5951,31
5952,1
5953,33
5960,23
5964,34
5965,10
5966,15
5967,15
5970,76
5971,27
5974,50
5975,8
5981,102
5986,31
5987,23
5988,23
5989,8
5992,32
5993,23
5999,2
6001,49
6004,26
6005,5
6006,31
6007,14
6010,10
6011,6
6015,44
6018,43
6019,29
6020,9
6021,2
6026,13
6028,1
6029,2
6032,17
6033,7
6034,46
6035,14
6040,14
6044,175
6045,178
6046,2
6047,6
6049,8
6050,4
6053,8
6054,26
6055,25
6056,10
6057,56
6060,11
6061,80
6062,116
6064,54
6065,44
6066,102
6067,55
6072,40
6073,4
6084,48
6092,12
6094,10
6096,39
6097,20
6098,20
6099,24
6102,4
6103,18
6104,188
6105,187
6108,18
6109,29
6110,13
6111,39
6116,252
6117,165
6119,26
6120,101
6121,27
6123,11
6124,110
6125,169
6128,92
6129,61
6130,33
6134,59
6135,9
6140,6
6141,16
6148,98
6149,53
6151,2
6152,51
6153,7
6156,6
6157,8
6159,5
6160,67
6161,43
6162,1
6163,14
6164,19
6165,15
6166,9
6167,7
6172,13
6173,4
6175,11
6180,8
6184,71
6185,41
6186,12
6187,32
6188,15
6189,24
