id,score_rank
2198,3
2199,3
2208,4
2209,4
2218,4
2219,4
2222,4
2223,4
2232,4
2233,4
2234,4
2235,4
2244,4
2245,4
2250,4
2251,4
2252,4
2253,4
2256,4
2257,4
2268,4
2269,4
2270,4
2271,4
2274,4
2275,4
2278,4
2279,4
2280,4
2281,4
2284,4
2285,4
2286,4
2287,4
2292,4
2293,4
2294,4
2295,4
2296,4
2297,4
2302,4
2303,4
2304,4
2305,4
2306,4
2307,4
2308,4
2309,4
2316,4
2317,4
2320,4
2321,4
2322,4
2323,4
2332,4
2333,4
2334,4
2335,4
2340,4
2341,4
2350,4
2351,4
2356,4
2357,4
2364,4
2365,4
2370,4
2371,4
2388,4
2389,4
2392,4
2393,5
2396,5
2397,5
2400,5
2401,5
2416,5
2417,5
2418,5
2419,5
2422,5
2423,5
2428,5
2429,5
2430,5
2431,5
2434,5
2435,5
2440,5
2441,5
2452,5
2453,5
2458,5
2459,5
2468,5
2469,5
2472,5
2473,5
2474,5
2475,5
2476,5
2477,5
2480,5
2481,5
2484,5
2485,5
2504,5
2505,5
2518,5
2519,5
2520,5
2521,5
2522,5
2523,5
2524,5
2525,5
2530,5
2531,5
2538,5
2539,5
2542,5
2543,5
2552,5
2553,5
2558,5
2559,5
2578,5
2579,5
2586,5
2587,5
2594,5
2595,5
2604,5
2605,5
2614,5
2615,5
2616,5
2617,5
2630,5
2631,5
2638,5
2639,5
2660,5
2661,5
2664,5
2665,5
2666,5
2667,5
2668,5
2669,5
2676,5
2677,5
2688,5
2689,5
2692,5
2693,5
2694,5
2695,5
2704,5
2705,5
2710,5
2711,5
2718,5
2719,5
2728,5
2729,5
2734,5
2735,5
2740,5
2741,5
2742,5
2743,5
2746,5
2747,5
2756,4
2757,4
2758,4
2759,4
2760,4
2761,4
2774,4
2775,4
2780,4
2781,4
2790,4
2791,4
2806,4
2807,4
2812,4
2813,4
2814,4
2815,4
2816,4
2817,4
2824,4
2825,4
2828,4
2829,4
2832,4
2833,4
2834,4
2835,4
2836,4
2837,4
2846,4
2847,4
2854,4
2855,4
2860,4
2861,4
2862,4
2863,4
2866,4
2867,4
2868,4
2869,4
2870,4
2871,4
2874,4
2875,4
2876,4
2877,4
2880,4
2881,4
2882,4
2883,4
2884,4
2885,4
2888,4
2889,4
2896,4
2897,4
2898,4
2899,4
2902,4
2903,4
2908,4
2909,4
2910,4
2911,4
2912,4
2913,4
2916,4
2917,4
2922,4
2923,4
2924,4
2925,4
2928,4
2929,4
2932,4
2933,4
2934,4
2935,4
2946,4
2947,4
2960,4
2961,4
2968,4
2969,4
2978,4
2979,4
2980,4
2981,4
2994,4
2995,4
2998,4
2999,4
3002,4
3003,4
3004,4
3005,4
3010,4
3011,4
3016,4
3017,4
3020,4
3021,4
3024,4
3025,4
3026,4
3027,4
3028,4
3029,4
3032,4
3033,4
3038,4
3039,4
3040,4
3041,4
3042,4
3043,4
3046,4
3047,4
3056,4
3057,4
3070,4
3071,4
3078,4
3079,4
3084,4
3085,4
3090,4
3091,4
3092,4
3093,4
3100,4
3101,4
3104,4
3105,4
3110,4
3111,4
3112,4
3113,4
3116,4
3117,4
3118,4
3119,4
3130,4
3131,4
3132,4
3133,4
3146,4
3147,4
3150,4
3151,4
3152,4
3153,4
3156,4
3157,4
3158,4
3159,4
3166,4
3167,4
3168,4
3169,4
3170,4
3171,4
3178,4
3179,4
3182,4
3183,4
3186,4
3187,4
3190,4
3191,4
3194,4
3195,4
3200,4
3201,4
3204,4
3205,4
3210,4
3211,4
3212,4
3213,4
3214,4
3215,4
3216,4
3217,4
3218,4
3219,4
3222,4
3223,4
3230,4
3231,4
3236,4
3237,4
3248,4
3249,4
3252,4
3253,4
3258,4
3259,4
3266,4
3267,4
3272,4
3273,4
3276,4
3277,4
3288,3
3289,3
3290,4
3291,4
3294,5
3295,5
3296,5
3297,5
3308,5
3309,5
3310,5
3311,5
3324,5
3325,5
3330,5
3331,5
3332,5
3333,5
3346,5
3347,5
3350,5
3351,5
3374,5
3375,5
3386,5
3387,5
3392,5
3393,5
3396,5
3397,5
3400,5
3401,5
3408,5
3409,5
3410,5
3411,5
3416,5
3417,5
3424,5
3425,5
3440,5
3441,5
3442,5
3443,5
3444,5
3445,5
3446,5
3447,5
3464,5
3465,5
3468,5
3469,5
3470,5
3471,5
3472,5
3473,5
3474,5
3475,5
3482,5
3483,5
3486,5
3487,5
3492,5
3493,5
3496,5
3497,5
3506,5
3507,5
3512,5
3513,5
3522,5
3523,5
3524,5
3525,5
3542,5
3543,5
3560,5
3561,5
3564,5
3565,5
3566,5
3567,5
3572,5
3573,5
3582,5
3583,5
3584,5
3585,5
3594,5
3595,5
3600,5
3601,5
3608,5
3609,5
3620,5
3621,5
3626,5
3627,5
3636,5
3637,5
3638,5
3639,5
3646,5
3647,5
3648,5
3649,5
3650,5
3651,5
3660,5
3661,5
3664,5
3665,5
3670,5
3671,5
3674,5
3675,5
3684,5
3685,5
3690,5
3691,5
3694,5
3695,5
3698,5
3699,5
3714,5
3715,5
3716,5
3717,5
3718,5
3719,5
3724,5
3725,5
3728,5
3729,5
3732,5
3733,5
3742,5
3743,5
3744,5
3745,5
3756,5
3757,5
3760,5
3761,5
3762,5
3763,5
3764,5
3765,5
3768,5
3769,5
3780,5
3781,5
3782,5
3783,5
3784,5
3785,5
3790,5
3791,5
3796,5
3797,5
3800,5
3801,5
3802,5
3803,5
3804,5
3805,5
3812,5
3813,5
3828,5
3829,5
3830,5
3831,5
3834,5
3835,5
3838,5
3839,5
3840,5
3841,5
3844,5
3845,5
3858,5
3859,5
3870,5
3871,5
3878,5
3879,5
3898,3
3899,3
3904,3
3905,3
3910,3
3911,3
3912,5
3913,5
3916,3
3917,3
3920,3
3921,3
3930,4
3931,4
3944,4
3945,4
3948,4
3949,4
3950,4
3951,4
3960,4
3961,4
3972,4
3973,4
3978,4
3979,4
3982,3
3983,3
3984,4
3985,4
3992,4
3993,4
4002,4
4003,4
4004,4
4005,4
4008,4
4009,4
4016,4
4017,4
4020,4
4021,4
4024,4
4025,4
4028,4
4029,4
4034,4
4035,4
4036,4
4037,4
4042,4
4043,4
4046,4
4047,4
4050,4
4051,4
4066,4
4067,4
4078,4
4079,4
4082,4
4083,4
4090,4
4091,4
4112,4
4113,4
4126,4
4127,4
4144,4
4145,4
4154,5
4155,5
4162,4
4163,4
4166,4
4167,4
4172,4
4173,4
4178,4
4179,4
4192,4
4193,4
4196,4
4197,4
4210,4
4211,4
4214,4
4215,4
4216,4
4217,4
4232,4
4233,4
4236,5
4237,5
4256,5
4257,5
4262,5
4263,5
4266,5
4267,5
4286,5
4287,5
4290,5
4291,5
4292,5
4293,5
4294,5
4295,5
4314,5
4315,5
4326,5
4327,5
4332,5
4333,5
4348,5
4349,5
4362,5
4363,5
4366,5
4367,5
4370,5
4371,5
4372,5
4373,5
4374,5
4375,5
4376,5
4377,5
4382,5
4383,5
4388,5
4389,5
4394,5
4395,5
4404,5
4405,5
4420,5
4421,5
4424,5
4425,5
4428,5
4429,5
4432,5
4433,5
4436,5
4437,5
4442,5
4443,5
4448,5
4449,5
4456,5
4457,5
4458,5
4459,5
4462,5
4463,5
4478,5
4479,5
4482,5
4483,5
4494,5
4495,5
4498,5
4499,5
4500,5
4501,5
4502,5
4503,5
4504,5
4505,5
4506,5
4507,5
4510,5
4511,5
4514,5
4515,5
4516,5
4517,5
4524,5
4525,5
4530,5
4531,5
4532,5
4533,5
4536,5
4537,5
4538,5
4539,5
4540,5
4541,5
4542,5
4543,5
4546,5
4547,5
4556,3
4557,3
4558,3
4559,3
4560,3
4561,3
4566,3
4567,3
4568,3
4569,3
4570,3
4571,3
4572,3
4573,3
4586,3
4587,3
4590,4
4591,4
4592,4
4593,4
4602,4
4603,4
4620,4
4621,4
4622,4
4623,4
4628,4
4629,4
4634,4
4635,4
4644,4
4645,4
4646,4
4647,4
4648,4
4649,4
4656,4
4657,4
4658,4
4659,4
4662,4
4663,4
4664,5
4665,5
4666,4
4667,4
4670,4
4671,4
4678,4
4679,4
4692,4
4693,4
4708,4
4709,4
4724,5
4725,5
4732,4
4733,4
4734,4
4735,4
4750,4
4751,4
4758,4
4759,4
4760,4
4761,4
4764,4
4765,4
4770,4
4771,4
4774,4
4775,4
4784,4
4785,4
4792,4
4793,4
4794,4
4795,4
4804,4
4805,4
4808,5
4809,5
4812,4
4813,4
4814,4
4815,4
4830,4
4831,4
4838,4
4839,4
4840,4
4841,4
4844,4
4845,4
4848,4
4849,4
4850,4
4851,4
4858,4
4859,4
4862,4
4863,4
4868,4
4869,4
4872,4
4873,4
4878,4
4879,4
4892,4
4893,4
4894,4
4895,4
4898,4
4899,4
4900,4
4901,4
4908,4
4909,4
4934,4
4935,4
4942,4
4943,4
4944,4
4945,4
4954,4
4955,4
4972,4
4973,4
4976,4
4977,4
4978,4
4979,4
4988,4
4989,4
4998,4
4999,4
5000,4
5001,4
5002,4
5003,4
5006,4
5007,4
5008,4
5009,4
5010,4
5011,4
5020,4
5021,4
5024,4
5025,4
5028,4
5029,4
5030,4
5031,4
5032,4
5033,4
5038,4
5039,4
5040,4
5041,4
5044,4
5045,4
5048,4
5049,4
5064,4
5065,4
5076,4
5077,4
5080,4
5081,4
5082,4
5083,4
5096,5
5097,5
5100,5
5101,5
5104,5
5105,5
5108,5
5109,5
5116,5
5117,5
5132,5
5133,5
5134,5
5135,5
5136,5
5137,5
5140,5
5141,5
5142,5
5143,5
5144,5
5145,5
5148,5
5149,5
5164,5
5165,5
5172,5
5173,5
5186,5
5187,5
5190,5
5191,5
5210,5
5211,5
5218,5
5219,5
5220,5
5221,5
5222,5
5223,5
5226,5
5227,5
5228,5
5229,5
5232,5
5233,5
5234,5
5235,5
5240,5
5241,5
5242,5
5243,5
5244,5
5245,5
5248,5
5249,5
5256,5
5257,5
5260,5
5261,5
5262,5
5263,5
5270,5
5271,5
5272,5
5273,5
5276,5
5277,5
5280,5
5281,5
5304,5
5305,5
5312,5
5313,5
5318,5
5319,5
5320,5
5321,5
5330,5
5331,5
5332,5
5333,5
5334,5
5335,5
5338,5
5339,5
5342,5
5343,5
5344,5
5345,5
5354,5
5355,5
5356,5
5357,5
5358,5
5359,5
5374,5
5375,5
5377,5
5388,5
5389,5
5404,5
5405,5
5414,5
5415,5
5416,5
5417,5
5424,5
5425,5
5432,5
5433,5
5436,5
5437,5
5440,5
5441,5
5446,5
5447,5
5452,5
5453,5
5456,5
5457,5
5468,5
5469,5
5472,5
5473,5
5482,5
5483,5
5486,5
5487,5
5490,5
5491,5
5492,5
5493,5
5494,5
5495,5
5498,5
5499,5
5500,5
5501,5
5502,5
5503,5
5510,5
5511,5
5514,5
5515,5
5518,5
5519,5
5550,3
5551,3
5552,3
5553,3
5570,3
5571,3
5576,3
5577,3
5582,3
5583,3
5584,3
5585,3
5588,3
5589,3
5590,3
5591,3
5598,3
5599,3
5600,3
5601,3
5604,3
5605,3
5608,3
5609,4
5616,4
5617,4
5618,4
5619,4
5628,4
5629,4
5644,4
5645,4
5646,4
5647,4
5648,4
5649,4
5652,4
5653,4
5654,4
5655,4
5658,4
5659,4
5664,4
5665,4
5666,4
5667,4
5676,4
5677,4
5680,4
5681,4
5682,5
5683,5
5686,4
5687,4
5690,4
5691,4
5696,4
5697,4
5702,4
5703,4
5704,4
5705,4
5708,4
5709,4
5712,4
5713,4
5714,4
5715,4
5730,5
5731,5
5732,4
5733,4
5734,4
5735,4
5744,4
5745,4
5746,4
5747,4
5750,4
5751,4
5752,4
5753,4
5756,4
5757,4
5758,4
5759,4
5760,4
5761,4
5762,4
5763,4
5766,4
5767,4
5774,4
5775,4
5782,4
5783,4
5784,4
5785,4
5786,4
5787,4
5790,4
5791,4
5796,4
5797,4
5800,4
5801,4
5808,4
5809,4
5812,4
5813,4
5814,4
5815,4
5816,4
5817,4
5824,4
5825,4
5826,4
5827,4
5838,4
5839,4
5846,4
5847,4
5848,4
5849,4
5858,5
5859,5
5862,4
5863,4
5864,4
5865,4
5870,4
5871,4
5874,4
5875,4
5878,4
5879,4
5882,4
5883,4
5886,4
5887,4
5900,4
5901,4
5904,4
5905,4
5918,4
5919,4
5924,4
5925,4
5926,4
5927,4
5932,4
5933,4
5936,4
5937,4
5940,4
5941,4
5942,4
5943,4
5944,4
5945,4
5946,4
5947,4
5952,4
5953,4
5964,4
5965,4
5966,4
5967,4
5974,4
5975,4
5982,4
5983,4
5990,4
5991,4
5992,4
5993,4
5996,4
5997,4
6004,4
6005,4
6006,4
6007,4
6010,4
6011,4
6020,4
6021,4
6022,4
6023,4
6028,4
6029,4
6032,4
6033,4
6040,4
6041,4
6044,4
6045,4
6046,4
6047,4
6054,4
6055,4
6064,4
6065,4
6066,4
6067,4
6072,4
6073,4
6078,4
6079,4
6098,4
6099,4
6102,4
6103,5
6104,5
6105,5
6116,5
6117,5
6120,5
6121,5
6124,5
6125,5
6128,5
6129,5
6134,5
6135,5
6148,5
6149,5
6150,5
6151,5
6156,5
6157,5
6160,5
6161,5
6172,5
6173,5
6180,5
6181,5
6184,5
6185,5
6190,5
6191,5
6192,5
6193,5
6196,5
6197,5
6202,5
6203,5
6210,5
6211,5
6212,5
6213,5
6214,5
6215,5
6230,5
6231,5
6232,5
6233,5
6236,5
6237,5
6244,5
6245,5
6250,5
6251,5
6254,5
6255,5
6260,5
6261,5
6266,5
6267,5
6268,5
6269,5
6276,5
6277,5
6282,5
6283,5
6288,5
6289,5
6296,5
6297,5
6302,5
6303,5
6306,5
6307,5
6316,5
6317,5
6320,5
6321,5
6332,5
6333,5
6342,5
6343,5
6344,5
6345,5
6352,5
6353,5
6356,5
6357,5
6366,5
6367,5
6368,5
6369,5
6372,5
6373,5
6374,5
6375,5
6382,5
6383,5
6386,5
6387,5
6390,5
6391,5
6394,5
6395,5
6396,5
6397,5
6406,5
6407,5
6410,5
6411,5
6412,5
6413,5
6426,5
6427,5
6428,5
6429,5
6430,5
6431,5
6440,5
6441,5
6442,5
6443,5
6450,5
6451,5
6454,5
6455,5
6458,5
6459,5
6462,5
6463,5
6466,5
6467,5
6472,5
6473,5
6474,5
6475,5
6480,5
6481,5
6486,5
6487,5
6488,5
6489,5
6492,5
6493,5
6496,5
6497,5
6510,5
6511,5
6512,5
6513,5
6518,5
6519,5
6520,5
6521,5
6524,5
6525,5
6526,5
6527,5
6546,5
6547,5
6554,5
6555,5
6578,5
6579,5
6592,3
6593,3
6594,3
6595,3
6600,3
6601,3
6620,3
6621,3
6624,3
6625,3
6636,3
6637,3
6648,3
6649,3
6650,3
6651,3
6654,3
6655,3
6660,3
6661,3
6662,3
6663,3
6668,4
6669,4
6672,4
6673,4
6678,4
6679,4
6680,4
6681,4
6694,4
6695,4
6696,4
6697,4
6714,4
6715,4
6718,4
6719,4
6720,4
6721,4
6722,4
6723,4
6728,4
6729,4
6748,4
6749,4
6750,5
6751,5
6762,4
6763,4
6774,4
6775,4
6778,4
6779,4
6784,4
6785,4
6788,4
6789,4
6790,4
6791,4
6792,4
6793,4
6798,4
6799,4
6802,4
6803,4
6804,4
6805,4
6808,4
6809,4
6816,4
6817,4
6820,4
6821,4
6822,4
6823,4
6826,4
6827,4
6832,4
6833,4
6834,4
6835,4
6836,4
6837,4
6840,4
6841,4
6862,4
6863,4
6882,4
6883,4
6886,4
6887,4
6890,4
6891,4
6892,4
6893,4
6894,4
6895,4
6900,4
6901,4
6906,4
6907,4
6916,4
6917,4
6920,4
6921,4
6922,4
6923,4
6928,4
6929,4
6930,4
6931,4
6942,4
6943,4
6944,4
6945,4
6956,4
6957,4
6966,4
6967,4
6970,4
6971,4
6974,4
6975,4
6978,4
6979,4
6980,4
6981,4
6984,4
6985,4
6990,4
6991,4
6994,4
6995,4
6996,4
6997,4
7004,4
7005,4
7016,4
7017,4
7026,4
7027,4
7028,4
7029,4
7040,4
7041,4
7056,4
7057,4
7062,5
7063,5
7066,5
7067,5
7070,5
7071,5
7080,5
7081,5
7082,5
7083,5
7088,5
7089,5
7096,5
7097,5
7098,5
7099,5
7100,5
7101,5
7106,5
7107,5
7108,5
7109,5
7126,5
7127,5
7134,5
7135,5
7154,5
7155,5
7168,5
7169,5
7170,5
7171,5
7176,5
7177,5
7182,5
7183,5
7190,5
7191,5
7202,5
7203,5
7204,5
7205,5
7216,5
7217,5
7230,5
7231,5
7232,5
7233,5
7236,5
7237,5
7240,5
7241,5
7242,5
7243,5
7244,5
7245,5
7250,5
7251,5
7252,5
7253,5
7262,5
7263,5
7270,5
7271,5
7274,5
7275,5
7292,5
7293,5
7294,5
7295,5
7296,5
7297,5
7300,5
7301,5
7310,5
7311,5
7314,5
7315,5
7318,5
7319,5
7324,5
7325,5
7332,5
7333,5
7336,5
7337,5
7340,5
7341,5
7342,5
7343,5
7348,5
7349,5
7350,5
7351,5
7386,5
7387,5
7388,5
7389,5
7396,5
7397,5
7410,5
7411,5
7412,5
7413,5
7420,5
7421,5
7422,5
7423,5
7426,5
7427,5
7432,5
7433,5
7434,5
7435,5
7440,5
7441,5
7442,5
7443,5
7468,5
7469,5
7474,5
7475,5
7476,5
7477,5
7480,5
7481,5
7484,5
7485,5
7488,5
7489,5
7492,5
7493,5
7502,4
7503,4
7504,4
7505,4
7520,4
7521,4
7528,4
7529,4
7534,4
7535,4
7536,4
7537,4
7540,4
7541,4
7548,4
7549,4
7552,5
7553,5
7572,4
7573,4
7576,4
7577,4
7578,4
7579,4
7586,4
7587,4
7594,4
7595,4
7606,4
7607,4
7610,4
7611,4
7620,4
7621,4
7632,4
7633,4
7636,4
7637,4
7640,4
7641,4
7646,4
7647,4
7650,4
7651,4
7656,4
7657,4
7658,4
7659,4
7676,4
7677,4
7680,4
7681,4
7686,4
7687,4
7706,4
7707,4
7712,4
7713,4
7714,4
7715,4
7724,4
7725,4
7728,4
7729,4
7730,4
7731,4
7732,4
7733,4
7734,4
7735,4
7738,4
7739,4
7746,4
7747,4
7750,4
7751,4
7756,5
7757,5
7766,4
7767,4
7772,4
7773,4
7778,4
7779,4
7794,4
7795,4
7796,4
7797,4
7802,4
7803,4
7804,4
7805,4
7808,4
7809,4
7812,4
7813,4
7822,4
7823,4
7824,4
7825,4
7828,4
7829,4
7830,4
7831,4
7832,4
7833,4
7840,4
7841,4
7846,4
7847,4
7854,4
7855,4
7856,4
7857,4
7864,4
7865,4
7872,4
7873,4
7880,4
7881,4
7888,4
7889,4
7896,4
7897,4
7898,4
7899,4
7908,4
7909,4
7910,4
7911,4
7912,4
7913,4
7914,4
7915,4
7920,4
7921,4
7922,4
7923,4
7930,4
7931,4
7932,4
7933,4
7934,4
7935,4
7938,4
7939,4
7942,4
7943,4
7946,4
7947,4
7948,5
7949,5
7954,5
7955,5
7958,5
7959,5
7962,5
7963,5
7964,5
7965,5
7968,5
7969,5
7972,5
7973,5
7974,5
7975,5
7976,5
7977,5
7978,5
7979,5
7980,5
7981,5
7982,5
7983,5
7984,5
7985,5
7986,5
7987,5
7994,5
7995,5
7998,5
7999,5
8000,5
8001,5
8010,5
8011,5
8014,5
8015,5
8018,5
8019,5
8022,5
8023,5
8026,5
8027,5
8032,5
8033,5
8036,5
8037,5
8040,5
8041,5
8048,5
8049,5
8060,5
8061,5
8062,5
8063,5
8066,5
8067,5
8080,5
8081,5
8084,5
8085,5
8086,5
8087,5
8090,5
8091,5
8098,5
8099,5
8102,5
8103,5
8104,5
8105,5
8108,5
8109,5
8110,5
8111,5
8118,5
8119,5
8120,5
8121,5
8124,5
8125,5
8128,5
8129,5
8130,5
8131,5
8136,5
8137,5
8156,5
8157,5
8158,5
8159,5
8180,5
8181,5
8184,5
8185,5
8214,5
8215,5
8232,5
8233,5
8238,5
8239,5
8242,5
8243,5
8250,5
8251,5
8262,5
8263,5
8268,5
8269,5
8270,5
8271,5
8274,5
8275,5
8284,5
8285,5
8288,5
8289,5
8290,5
8291,5
8296,5
8297,5
8300,5
8301,5
8310,5
8311,5
8314,5
8315,5
8330,5
8331,5
8332,5
8333,5
8344,5
8345,5
8352,5
8353,5
8368,5
8369,5
8378,5
8379,5
8384,5
8385,5
8392,5
8393,5
8394,5
8395,5
8402,5
8403,5
8422,5
8423,5
8424,5
8425,5
8426,5
8427,5
8428,5
8429,5
8432,5
8433,5
8434,5
8435,5
8450,3
8451,3
8456,3
8457,3
8462,3
8463,3
8466,3
8467,3
8470,3
8471,3
8472,3
8473,3
8478,3
8479,3
8480,5
8481,5
8482,3
8483,3
8484,4
8485,4
8486,4
8487,4
8496,4
8497,4
8500,4
8501,4
8508,4
8509,4
8510,4
8511,4
8514,4
8515,4
8520,4
8521,4
8524,4
8525,4
8536,4
8537,4
8538,4
8539,4
8542,4
8543,4
8548,4
8549,4
8550,4
8551,4
8554,4
8555,4
8558,4
8559,4
8560,4
8561,4
8564,4
8565,4
8570,4
8571,4
8572,4
8573,4
8574,4
8575,4
8594,4
8595,4
8600,4
8601,4
8604,4
8605,4
8614,5
8615,5
8620,5
8621,5
8622,5
8623,5
8626,5
8627,5
8630,5
8631,5
8638,5
8639,5
8642,5
8643,5
8644,5
8645,5
8648,5
8649,5
8652,5
8653,5
8660,5
8661,5
8682,5
8683,5
8686,5
8687,5
8692,5
8693,5
8696,5
8697,5
8698,5
8699,5
8706,5
8707,5
8712,5
8713,5
8714,5
8715,5
8716,5
8717,5
8722,5
